station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,is_charging_station,status,is_installed,is_renting,is_returning,traffic,num_bikes_available_types.mechanical,num_bikes_available_types.ebike
2,3,1,35,0,1713913046.0,False,IN_SERVICE,1,1,1,,3,0
3,1,3,24,0,1713913040.0,False,IN_SERVICE,1,1,1,,1,0
4,0,3,17,0,1713912889.0,False,IN_SERVICE,1,1,1,,0,0
5,1,1,40,0,1713913054.0,False,IN_SERVICE,1,1,1,,1,0
6,3,0,17,0,1713912993.0,False,IN_SERVICE,1,1,1,,3,0
7,1,0,23,0,1713912916.0,False,IN_SERVICE,1,1,1,,1,0
8,0,1,23,0,1713912916.0,False,IN_SERVICE,1,1,1,,0,0
9,10,3,11,0,1713912900.0,False,IN_SERVICE,1,1,1,,10,0
12,1,0,15,0,1713913056.0,False,IN_SERVICE,1,1,1,,1,0
13,0,3,27,0,1713912737.0,False,IN_SERVICE,1,1,1,,0,0
14,1,3,26,0,1713912955.0,False,IN_SERVICE,1,1,1,,1,0
17,3,2,15,0,1713912961.0,False,IN_SERVICE,1,1,1,,3,0
18,0,0,0,0,,False,END_OF_LIFE,1,0,0,,0,0
21,7,0,17,0,1713891044.0,False,IN_SERVICE,1,1,1,,7,0
22,0,0,20,0,1713912969.0,False,IN_SERVICE,1,1,1,,0,0
23,0,2,10,0,1713912958.0,False,IN_SERVICE,1,1,1,,0,0
24,0,0,18,0,1713913009.0,False,IN_SERVICE,1,1,1,,0,0
25,3,1,26,0,1713912934.0,False,IN_SERVICE,1,1,1,,3,0
26,10,0,20,0,1713913021.0,False,IN_SERVICE,1,1,1,,10,0
27,0,6,14,0,1713913040.0,False,IN_SERVICE,1,1,1,,0,0
29,3,1,26,0,1713913036.0,False,IN_SERVICE,1,1,1,,3,0
32,0,0,18,0,1713912916.0,False,IN_SERVICE,1,1,1,,0,0
33,1,0,19,0,1713913013.0,False,IN_SERVICE,1,1,1,,1,0
34,0,0,0,0,,False,END_OF_LIFE,1,0,0,,0,0
35,0,3,29,0,1713912982.0,False,IN_SERVICE,1,1,1,,0,0
36,0,2,10,0,1713912912.0,False,IN_SERVICE,1,1,1,,0,0
38,0,0,20,0,1713912994.0,False,IN_SERVICE,1,1,1,,0,0
41,0,5,15,0,1713912946.0,False,IN_SERVICE,1,1,1,,0,0
43,11,2,15,0,1713912932.0,False,IN_SERVICE,1,1,1,,11,0
45,0,5,15,0,1713912956.0,False,IN_SERVICE,1,1,1,,0,0
46,0,3,15,0,1713913016.0,False,IN_SERVICE,1,1,1,,0,0
48,4,6,4,0,1713913044.0,False,IN_SERVICE,1,1,1,,4,0
49,10,4,2,0,1713913047.0,False,IN_SERVICE,1,1,1,,10,0
50,14,5,1,0,1713912967.0,False,IN_SERVICE,1,1,1,,14,0
51,0,1,11,0,1713912898.0,False,IN_SERVICE,1,1,1,,0,0
54,4,4,12,0,1713912912.0,False,IN_SERVICE,1,1,1,,4,0
56,3,1,16,0,1713912894.0,False,IN_SERVICE,1,1,1,,3,0
57,0,5,7,0,1713912905.0,False,IN_SERVICE,1,1,1,,0,0
58,3,2,15,0,1713912927.0,False,IN_SERVICE,1,1,1,,3,0
59,0,3,17,0,1713913015.0,False,IN_SERVICE,1,1,1,,0,0
60,0,2,18,0,1713912996.0,False,IN_SERVICE,1,1,1,,0,0
61,2,0,10,0,1713901851.0,False,IN_SERVICE,1,1,1,,2,0
63,0,0,28,0,1713912904.0,False,IN_SERVICE,1,1,1,,0,0
64,1,2,17,0,1713913035.0,False,IN_SERVICE,1,1,1,,1,0
65,3,3,14,0,1713912659.0,False,IN_SERVICE,1,1,1,,3,0
66,5,0,15,0,1713913035.0,False,IN_SERVICE,1,1,1,,5,0
67,0,0,0,0,,False,END_OF_LIFE,1,0,0,,0,0
68,0,1,15,0,1713913034.0,False,IN_SERVICE,1,1,1,,0,0
69,1,2,13,0,1713912897.0,False,IN_SERVICE,1,1,1,,1,0
70,0,1,23,0,1713913000.0,False,IN_SERVICE,1,1,1,,0,0
71,1,2,27,0,1713913060.0,False,IN_SERVICE,1,1,1,,1,0
73,7,6,7,0,1713913051.0,False,IN_SERVICE,1,1,1,,7,0
74,6,2,22,0,1713912959.0,False,IN_SERVICE,1,1,1,,6,0
75,0,5,15,0,1713912891.0,False,IN_SERVICE,1,1,1,,0,0
76,2,3,15,0,1713913007.0,False,IN_SERVICE,1,1,1,,2,0
77,3,0,13,0,1713912924.0,False,IN_SERVICE,1,1,1,,3,0
79,1,3,26,0,1713912926.0,False,IN_SERVICE,1,1,1,,1,0
80,3,5,4,0,1713913055.0,False,IN_SERVICE,1,1,1,,3,0
82,2,3,15,0,1713912948.0,False,IN_SERVICE,1,1,1,,2,0
83,1,6,21,0,1713912914.0,False,IN_SERVICE,1,1,1,,1,0
85,1,0,19,0,1713913050.0,False,IN_SERVICE,1,1,1,,1,0
86,3,0,17,0,1713913042.0,False,IN_SERVICE,1,1,1,,3,0
87,2,1,13,0,1713913033.0,False,IN_SERVICE,1,1,1,,2,0
89,6,2,12,0,1713913053.0,False,IN_SERVICE,1,1,1,,6,0
91,1,1,21,0,1713913013.0,False,IN_SERVICE,1,1,1,,1,0
92,16,1,3,0,1713912892.0,False,IN_SERVICE,1,1,1,,16,0
93,1,0,19,0,1713898807.0,False,IN_SERVICE,1,1,1,,1,0
94,1,2,27,0,1713912973.0,False,IN_SERVICE,1,1,1,,1,0
96,0,8,8,0,1713913053.0,False,IN_SERVICE,1,1,1,,0,0
98,0,0,16,0,1713912909.0,False,IN_SERVICE,1,1,1,,0,0
99,10,2,7,0,1713913019.0,False,IN_SERVICE,1,1,1,,10,0
100,0,0,0,0,,False,END_OF_LIFE,1,0,0,,0,0
101,2,0,18,0,1713913046.0,False,IN_SERVICE,1,1,1,,2,0
102,4,2,14,0,1713913032.0,False,IN_SERVICE,1,1,1,,4,0
103,0,0,0,0,,False,END_OF_LIFE,1,0,0,,0,0
104,2,1,27,0,1713913019.0,False,IN_SERVICE,1,1,1,,2,0
107,1,0,15,0,1713912969.0,False,IN_SERVICE,1,1,1,,1,0
111,0,5,25,0,1713912926.0,False,IN_SERVICE,1,1,1,,0,0
112,0,2,18,0,1713912922.0,False,IN_SERVICE,1,1,1,,0,0
114,1,0,11,0,1713913038.0,False,IN_SERVICE,1,1,1,,1,0
116,4,4,4,0,1713913014.0,False,IN_SERVICE,1,1,1,,4,0
117,0,1,19,0,1713913001.0,False,IN_SERVICE,1,1,1,,0,0
118,0,2,18,0,1713912955.0,False,IN_SERVICE,1,1,1,,0,0
120,5,1,14,0,1713912959.0,False,IN_SERVICE,1,1,1,,5,0
